,ecutrho,k_density,ecutwfc,n_iterations,time,converged,accuracy,fermi,total_energy,delta_E,PTC1,PTC2,PTC3,PTC4,PTC5,PTC6,PTC7,PTC8,PTC9,PTC10,PTC11,PTC12,PTC13,PTC14,PTC15,PTC16,PTC17,PTC18
0,140,2,100,12,2063.0,True,1.3e-10,8.7298,-146.631040255,-2.2439999980861103e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
1,180,2,100,12,2060.0,True,1.9e-10,8.7297,-146.63104313,-2.531499998781328e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
2,220,2,100,12,2068.0,True,3.5e-10,8.7296,-146.63103445,-1.6634999980169596e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
3,140,2,20,10,1056.0,True,9.3e-11,8.7249,-146.56134435,0.06967346499999394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
4,180,2,20,12,1081.0,True,1.4e-10,8.7249,-146.561353445,0.06966436999999814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
5,180,4,20,13,8043.0,True,2.2e-11,8.3918,-146.505085265,0.1259325500000159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
6,220,2,20,12,1074.0,True,8.3e-11,8.7247,-146.561341265,0.06967654999999695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
7,300,2,20,16,2028.0,True,1.6e-10,8.7247,-146.561338705,0.06967911000000981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
8,300,4,20,13,8056.0,True,3.1e-11,8.3917,-146.505071195,0.12594662000000767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
9,340,2,20,14,1103.0,True,7.6e-10,8.7247,-146.56133904,0.06967877499999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
10,340,4,20,13,8058.0,True,3.3e-11,8.3917,-146.505071475,0.12594634000001292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
11,100,2,25,12,1082.0,True,1.7e-10,8.7501,-146.607024465,0.023993350000012015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
12,100,4,25,12,8118.0,True,3.5e-10,8.4001,-146.551865945,0.07915187000000401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
13,140,2,25,12,1078.0,True,7.8e-10,8.7489,-146.60698617,0.024031645000007984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
14,140,4,25,11,7083.0,True,7.8e-10,8.3998,-146.55182809,0.07918972500002042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
15,180,2,25,10,1056.0,True,6.1e-10,8.7489,-146.60699305,0.024024765000007164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
16,180,4,25,11,7080.0,True,6.7e-10,8.3998,-146.551834765,0.07918305000001169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
17,180,6,25,11,24097.0,True,4e-10,8.5792,-146.563462085,0.06755573000000936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
18,220,2,25,10,1055.0,True,8.1e-10,8.7487,-146.60698301,0.024034805000013648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
19,220,4,25,11,7101.0,True,7.8e-10,8.3997,-146.551825365,0.07919244999999364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
20,220,6,25,11,24105.0,True,5.3e-10,8.5791,-146.56345239,0.06756542499999796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
21,260,2,25,10,1060.0,True,9e-10,8.7487,-146.606984825,0.024032989999994925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
22,260,4,25,11,7099.0,True,8.7e-10,8.3997,-146.551827085,0.07919072999999344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
23,340,2,25,10,1057.0,True,8.7e-10,8.7487,-146.60698198,0.0240358350000065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
24,100,2,30,13,1100.0,True,8.5e-11,8.7591,-146.618274765,0.012743050000011635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
25,300,2,30,10,1070.0,True,1.4e-10,8.7578,-146.618247955,0.012769860000020117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
26,340,2,30,10,1080.0,True,1.4e-10,8.7578,-146.618248495,0.01276932000001807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
27,380,4,30,13,10085.0,True,5.1e-11,8.3925,-146.56327754,0.06774027500000557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
28,100,2,35,12,1111.0,True,3.2e-11,8.7546,-146.62248691,0.008530905000014855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
29,100,4,35,13,11093.0,True,4.4e-11,8.3742,-146.567539675,0.06347814000000085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
30,140,2,35,10,1087.0,True,1.6e-10,8.7536,-146.622472835,0.008544980000010582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
31,140,4,35,11,9124.0,True,9.5e-10,8.3739,-146.5675252,0.06349261500000125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
32,180,2,35,10,1090.0,True,1.5e-10,8.7536,-146.62247987,0.00853794500000049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
33,180,4,35,11,9098.0,True,9.4e-10,8.3739,-146.56753212,0.06348569499999712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
34,220,2,35,10,1088.0,True,1.5e-10,8.7535,-146.62247178,0.008546034999994845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
35,220,4,35,11,9086.0,True,8.4e-10,8.3738,-146.567524565,0.0634932499999934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
36,340,2,35,10,1102.0,True,1.6e-10,8.7535,-146.62247163,0.00854618500000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
37,380,4,35,11,9113.0,True,5.9e-10,8.3738,-146.56752337,0.06349444500000345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
38,100,2,40,12,2022.0,True,7.8e-10,8.7395,-146.62696881,0.0040490050000130395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
39,100,4,40,16,15084.0,True,1.2e-10,8.3443,-146.57176551,0.059252305000001115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
40,140,2,40,11,1115.0,True,9.7e-11,8.7389,-146.626950875,0.004066940000001296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
41,180,2,40,11,1114.0,True,1.9e-10,8.7388,-146.6269572,0.0040606150000144225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
42,220,2,40,11,2028.0,True,3.1e-10,8.7387,-146.62694946,0.0040683550000153446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
43,300,2,40,11,1111.0,True,1.5e-10,8.7387,-146.62694887,0.0040689450000002125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
44,340,2,40,11,2030.0,True,1.4e-10,8.7387,-146.626949425,0.004068390000014688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
45,380,2,40,11,1115.0,True,1.4e-10,8.7387,-146.626948415,0.004069400000020096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
46,100,2,45,17,2105.0,True,5.5e-10,8.7334,-146.629782635,0.0012351800000089952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
47,140,2,45,11,2025.0,True,5.1e-11,8.7328,-146.629758625,0.0012591900000131773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
48,140,4,45,13,12106.0,True,8.4e-10,8.3258,-146.57452452,0.05649329499999567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
49,180,2,45,10,1113.0,True,5.3e-10,8.7327,-146.62976372,0.0012540950000072826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
50,180,4,45,22,20048.0,True,7e-10,8.3258,-146.57453116,0.05648665500001471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
51,220,2,45,10,1115.0,True,6.1e-10,8.7326,-146.629755785,0.0012620300000207862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
52,220,4,45,17,16069.0,True,3.8e-10,8.3257,-146.57452393,0.05649388500000896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
53,260,2,45,10,1118.0,True,6.5e-10,8.7326,-146.62975785,0.001259965000002694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
