,ecutrho,k_density,ecutwfc,n_iterations,time,converged,accuracy,fermi,total_energy,delta_E,PTC1,PTC2,PTC3,PTC4,PTC5,PTC6,PTC7,PTC8,PTC9,PTC10,PTC11,PTC12,PTC13,PTC14,PTC15,PTC16,PTC17,PTC18
54,300,2,45,10,2023.0,True,4.9e-10,8.7326,-146.62975518,0.0012626350000175535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
55,340,2,45,10,1116.0,True,6.2e-10,8.7326,-146.62975572,0.0012620950000155062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
56,340,4,45,19,17097.0,True,4.1e-10,8.3257,-146.57452385,0.05649396500001558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
57,380,2,45,10,1116.0,True,6.2e-10,8.7326,-146.629754715,0.0012631000000169479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
58,180,2,50,14,2066.0,True,2.4e-10,8.7311,-146.630455635,0.0005621800000028543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
59,300,2,50,11,2039.0,True,2.5e-10,8.731,-146.63044697,0.0005708449999985987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
60,340,2,50,11,2043.0,True,3.6e-10,8.731,-146.630447505,0.0005703100000005179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
61,100,2,55,15,2070.0,True,4.8e-10,8.7316,-146.63054431,0.00047350500000220563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
62,140,2,55,16,2098.0,True,2.3e-11,8.731,-146.630522815,0.0004950000000008004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
63,180,2,55,17,3033.0,True,6.5e-12,8.731,-146.630527715,0.0004901000000074873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
64,220,2,55,18,3019.0,True,7.2e-11,8.7309,-146.630519685,0.0004981300000110878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
65,220,4,55,24,22082.0,True,3.3e-10,8.322,-146.57529798,0.0557198350000192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
66,300,2,55,21,3056.0,True,2.1e-10,8.7309,-146.630519055,0.0004987599999992653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
67,140,2,60,13,2061.0,True,6.1e-10,8.7308,-146.630618375,0.0003994399999953657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
68,220,2,60,14,2071.0,True,1.1e-10,8.7307,-146.630615215,0.0004026000000010299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
69,220,4,60,15,15120.0,True,9.8e-12,8.3214,-146.57539308,0.055624735000009196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
70,260,2,60,14,2082.0,True,3e-10,8.7307,-146.630617255,0.0004005600000027698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
71,260,4,60,15,16080.0,True,2.9e-10,8.3214,-146.57539506,0.05562275500000169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
72,300,10,60,18,276112.0,True,5.2e-11,8.3471,-146.582837915,0.04817990000000805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
73,300,2,60,15,2097.0,True,5.4e-10,8.7306,-146.630614575,0.00040323999999714033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
74,340,2,60,15,2093.0,True,5.7e-10,8.7306,-146.63061511,0.0004027049999990595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
75,140,2,65,12,2046.0,True,3.1e-10,8.7304,-146.63078064,0.00023717499999520442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
76,220,2,65,12,2061.0,True,3.4e-10,8.7302,-146.63077718,0.00024063500001147986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
77,300,2,65,12,2071.0,True,3.4e-10,8.7302,-146.630776495,0.0002413200000148663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
78,380,2,65,12,2070.0,True,1.5e-10,8.7302,-146.63077602,0.00024179499999377185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
79,180,2,70,11,2038.0,True,2.8e-10,8.73,-146.630919,9.881500000119559e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
80,220,10,70,17,273136.0,True,5.5e-10,8.3453,-146.58312733,0.047890485000010585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
81,220,2,70,12,2043.0,True,2e-10,8.7299,-146.630910625,0.0001071899999942616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
82,260,2,70,12,2053.0,True,2.3e-10,8.7299,-146.63091258,0.00010523500000658714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
83,300,2,70,12,2061.0,True,2.3e-10,8.7299,-146.630909895,0.00010792000000492408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
84,340,2,70,12,2067.0,True,2.3e-10,8.7299,-146.63091042,0.00010739500001477609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
85,340,4,70,19,20110.0,True,4.5e-10,8.3197,-146.57567991,0.05533790500001601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
86,380,2,70,11,2058.0,True,5.7e-10,8.7299,-146.630909415,0.00010840000001621775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
87,380,4,70,19,20129.0,True,4.4e-10,8.3197,-146.575678965,0.055338849999998274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
88,140,2,75,13,2067.0,True,2.7e-10,8.7299,-146.630975125,4.2690000014999896e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
89,180,2,75,11,2038.0,True,3.5e-10,8.7298,-146.63097893,3.8885000009258874e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
90,220,2,75,17,3043.0,True,7.9e-10,8.7297,-146.63097042,4.739499999573127e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
91,300,2,75,19,3093.0,True,6.5e-10,8.7297,-146.630969655,4.816000000573695e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
92,340,2,75,19,3091.0,True,5.2e-10,8.7297,-146.630970175,4.764000001955537e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
93,140,2,80,12,2046.0,True,1.2e-10,8.7299,-146.63099053,2.728500001580869e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
94,220,2,80,12,2052.0,True,9.8e-10,8.7297,-146.630985605,3.221000000053209e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
95,260,2,80,13,2073.0,True,8.4e-10,8.7297,-146.630987535,3.0280000004268004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
96,300,10,80,18,341074.0,True,1e-10,8.345,-146.583200925,0.047816890000007106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
97,300,2,80,13,2108.0,True,1.4e-10,8.7297,-146.630984825,3.2989999994015307e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
98,340,2,80,12,2081.0,True,1e-09,8.7297,-146.63098534,3.247500001180015e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
99,180,2,85,15,2105.0,True,2.5e-10,8.7298,-146.6309981,1.9715000007636263e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
100,220,2,85,15,2112.0,True,5.4e-10,8.7297,-146.63098951,2.8305000000727887e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
101,260,2,85,15,2118.0,True,4.8e-10,8.7297,-146.63099144,2.63750000044638e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
102,380,2,85,15,3054.0,True,3.5e-10,8.7297,-146.63098824,2.9575000013437602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
103,220,2,90,14,2079.0,True,1.5e-10,8.7297,-146.63100062,1.7194999998082494e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
104,300,2,90,14,3024.0,True,1.7e-10,8.7296,-146.63099983,1.798499999949854e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
105,140,2,95,13,2074.0,True,2e-11,8.7298,-146.6310234,-5.58499999669948e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
106,260,2,95,13,2084.0,True,1.6e-10,8.7296,-146.631020005,-2.1900000035657285e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
107,300,2,95,13,2119.0,True,1.6e-10,8.7296,-146.6310173,5.15000010636868e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
108,340,2,95,13,2117.0,True,1.8e-10,8.7296,-146.631017815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48202974739464866,0.0,0.5179702526053513,0.0,0.0,0.0
