structure,total_energy
Y1Sb1,-138.71795365
Ge1P1,-113.61707846
Y1As1,-55.52763967
Ti1Pd1,-186.16793549
Yb1Tl1,-573.609920885
Tm1Hg1,-624.05181027
La1Te1,-239.149172435
Se1S1,-33.63814047
Sn1Bi1,-171.951000765
Zr1Sc1,-95.46401236
Ce1Er1,-676.397539535
Rb1Al1,-43.663344065
Tb1Sb1,-452.668991995
Mg1Tl1,-88.72309385
Tb1As1,-369.47476389
La1Cd1,-286.523479625
Mn1N1,-115.582809775
Tc1Ni1,-252.159914365
Zn1N1,-240.65200943
Ho1N1,-420.77134416
Cr1O1,-108.23145834
Zr1Nb1,-214.57429925
Re1Ir1,-186.035538235
Cu1N1,-211.761687505
Pt1Au1,-242.64153755
Ca1Zn1,-268.007697515
Sc1Se1,-67.673920375
La1C1,-234.836794455
Tb1Pt1,-465.64325615
Tc1Pt1,-185.90310139
Cu1Rh1,-310.19328652
Rh1N1,-118.452122875
La1Mg1,-242.188383915
Pt1N1,-115.26939166
La1In1,-298.06075574
Ti1Zn1,-290.207257565
Tm1N1,-479.096026985
Br1O1,-40.69393617
Mn1Hg1,-260.54642306
Be1Pd1,-140.6559192
Lu1Tl1,-608.055056435
Ca1Pd1,-164.027155715
Ce1Hg1,-392.766709855
Ba1Hg1,-369.99354541
Tb1Ho1,-770.929378085
Tl1Hg1,-227.44136409
Y1Ho1,-456.96583079
Dy1P1,-391.635634725
Dy1Al1,-403.79740062
Ti1Co1,-208.73762958
Bi1Te1,-105.716686195
Zr1Hg1,-204.67475895
Lu1Te1,-548.974144965
Er1Ag1,-582.380264875
Nd1Tm1,-734.072068395
Sm1Bi1,-390.864545475
Ga1P1,-144.55751607
Lu1Cd1,-596.507550575
Mg1S1,-28.468275705
Ge1Se1,-256.52875705
Ti1Rh1,-168.07141757
Li1F1,-31.579773035
Yb1In1,-573.459176945
Yb1Mg1,-517.580787795
Mg1In1,-88.570557955
Ni1O1,-192.07138409
Bi1N1,-102.472667385
Sr1Tb1,-395.30650315
Na1I1,-234.136150485
Y1N1,-56.534432815
Nd1Zn1,-495.75304104
Sc1Ru1,-140.194443975
Be1Rh1,-122.5388759
Ti1N1,-69.785154035
Pm1Se1,-302.756260855
Sm1Zr1,-347.87637517
Tb1Cu1,-562.0602426
Sm1Au1,-435.73942858
Lu1Mg1,-552.037147375
Sc1C1,-54.93412961
Au1N1,-147.31831343
Sc1Ir1,-136.80452189
Zr1N1,-59.748431815
Y1Cu1,-248.10165561
V1C1,-81.58776053
Gd1Se1,-359.706544285
Cu1Pd1,-328.322012495
Mg1Cd1,-77.17793896
Be1Co1,-163.20835515
La1Tl1,-298.21123235
Li1Hg1,-162.303682785
Dy1S1,-396.685768365
Yb1Te1,-514.546068295
Cd1S1,-72.86007389
Zn1Te1,-243.86771265
Pr1Ag1,-394.32283165
Mg1Te1,-29.637621075
Cu1Cl1,-218.384909575
Al1Si1,-24.911732205
Yb1Cd1,-562.05433876
Pm1Nd1,-546.059526035
Na1Cl1,-64.316353525
Bi1Sb1,-184.79341011
Li1Cl1,-23.92106311
Cs1Pm1,-312.3496517
Yb1S1,-513.38434312
Er1Bi1,-531.297562395
Lu1Sb1,-628.050820525
Lu1As1,-544.86512842
Na1Tm1,-516.48531583
Gd1S1,-350.079078
Li1Pd1,-133.770772395
Nb1Co1,-314.15075638
Ti1Si1,-65.287486495
Sm1Ag1,-441.93978986
Be1S1,-26.13578267
Ce1Y1,-283.976169585
Mn1Co1,-254.640386605
Cr1Co1,-236.801580465
Hg1S1,-167.09594781
Zr1Zn1,-280.208471465
Zn1Ni1,-402.18443253
Ho1Se1,-432.43978933
Sb1Pb1,-522.00845363
Ir1N1,-100.78619676
Sm1N1,-308.499479705
Al1N1,-29.43479326
Ru1N1,-104.27076363
Pr1Au1,-388.123023865
Nb1Rh1,-273.49179095
Mg1Ni1,-187.910928335
Eu1N1,-327.45117404
Mn1Rh1,-213.941794745
Zr1Mo1,-118.12980064
Sr1Se1,-56.833124005
Co1Os1,-248.409745285
Cr1Rh1,-196.13962929
Al1Rh1,-127.7819878
V1Rh1,-180.961454695
Mo1Rh1,-177.02226528
Zn1Pt1,-335.940149215
Pd1Au1,-263.93160594
Cs1F1,-55.813174775
Rb1I1,-211.022873335
Si1Sn1,-85.112216955
Er1Au1,-576.178793805
Ti1Nb1,-224.58754251
Fe1Se1,-185.087564475
Sr1O1,-55.71670817
Tm1Rh1,-577.405068165
Er1Zr1,-488.34486823
W1C1,-88.531419405
Nd1Hg1,-420.21244163
Al1Co1,-168.43881625
Ti1V1,-132.05433304
Ba1Ce1,-452.48548774
Te1As1,-22.29515181
V1Co1,-221.62669081
Ce1S1,-249.78933189
Ta1P1,-77.97252669
Y1Tl1,-118.71831971
Yb1As1,-510.38574557
Yb1Sb1,-593.58109422
Pr1Bi1,-343.26395812
Mg1As1,-25.46972943
Tb1Tl1,-432.683461715
Mg1Sb1,-108.60668682
Zr1Pd1,-176.168949195
Gd1Al1,-357.190454475
Mn1V1,-178.04332642
Gd1P1,-345.032317415
Ba1S1,-227.025867835
Y1Te1,-59.646747
Tb1Cd1,-421.12810067
La1As1,-234.99338239
La1Sb1,-318.20177369
Mn1Pd1,-232.04212507
Tl1Cl1,-89.024946605
Ca1Hg1,-192.553996995
Nb1Pd1,-291.587572625
Y1Cd1,-107.1660097
Cr1Pd1,-214.23704072
Yb1P1,-508.32842669
Tb1Te1,-373.61140892
Sc1Al1,-65.191446675
Ga1Ru1,-231.788890835
Mo1N1,-78.656382815
Zn1Fe1,-394.054347635
V1Mo1,-141.03560593
Fe1Ru1,-257.71088725
Sm1Br1,-318.66972367
Ag1I1,-330.00569164
K1C1,-64.528032025
Os1N1,-109.312920945
Pm1N1,-291.14184585
Zn1Os1,-329.8890536
Ni1Pt1,-276.82495678
Sn1O1,-100.035577595
Fe1Ir1,-254.28749799
Ga1Ir1,-228.3687289
Tm1Zn1,-699.56509202
Zn1Cu1,-432.38251071
Tc1C1,-89.63949887
Li1Rh1,-115.636479625
Co1Ni1,-320.65628081
Rb1Se1,-46.1303651
Ba1Sr1,-249.895089805
In1Pb1,-501.91764904
Y1Mg1,-62.68585017
Mn1Zn1,-336.123185735
Y1In1,-118.571653235
Ce1Zn1,-468.288998875
Ba1Zn1,-445.515620635
Zr1Rh1,-158.06365795
Nb1Mo1,-233.59476976
Tl1N1,-82.3001724
K1I1,-242.25339056
Dy1Se1,-406.313792855
Co1Pt1,-254.404896905
Ag1C1,-152.50346376
Pr1O1,-271.439552775
In1N1,-82.271540725
Ho1Ir1,-501.507752505
Fe1H1,-164.031377895
Pr1Sm1,-549.068348315
Ag1Pt1,-248.888249795
Tb1Mg1,-376.656436445
Cd1Pd1,-187.39985068
Al1Pd1,-145.88376216
Mo1Pd1,-195.13032153
Cs1Cl1,-48.193518065
Zr1Co1,-198.721623395
Ti1Hg1,-214.671136305
Ce1P1,-244.788539345
Ta1S1,-82.944058995
Ca1S1,-49.58948477
Tm1Pd1,-595.532908055
W1N1,-89.612988555
Er1H1,-439.35776343
Ge1Te1,-239.64221973
Ho1Sb1,-503.006547775
Ho1As1,-419.802318155
In1Te1,-85.441330455
Ce1Ag1,-381.27041345
Na2O2,-68.134417225
Sm1I1,-484.85131021
Sb1N1,-102.276389255
Cs1K1,-87.13379145
Sn1Ge1,-186.01253814
Al1Re1,-114.4446779
Sm1Rh1,-406.804531345
Pm1Mg1,-297.31522334
Dy1Cu1,-586.280530215
Co1Ru1,-243.3817753
Bi1Se1,-114.157385515
V1Tc1,-153.140597745
Ag1Ir1,-234.410620005
Co1Ir1,-239.962049765
Mn1Ga1,-243.032493265
Eu1Zn1,-547.90643747
Li1Br1,-27.555222955
Na1Br1,-67.95288982
Sr1Yb1,-536.236376445
Fe1Ni1,-334.983961855
Gd1In1,-410.14568701
Ga1Ni1,-309.07926184
Lu1P1,-542.81347855
Gd1Mg1,-354.26814225
V1Ga1,-210.008637125
Ta1W1,-150.404261945
Zn1Se1,-252.322113065
Ti1Au1,-196.966510975
Yb1Se1,-523.013585955
Mg1Se1,-38.10036499
Ni1Ru1,-265.7900116
Ni1Ir1,-262.373248365
Li1S1,-19.23037294
Fe1Pt1,-268.721806355
Nb1Tc1,-245.649427915
Gd1Cd1,-398.739478705
Nb1Re1,-260.217317575
Rb1N1,-34.38329053
Tm1Ag1,-612.550056175
Ru1C1,-103.276764995
Co1H1,-149.709095255
Ir1C1,-99.773805585
Cd1Ag1,-204.422966515
Al1Ag1,-162.871736725
Ga1As1,-146.631017815
Gd1Te1,-351.239143655
Ga1Sb1,-229.81656339
Nd1Bi1,-357.67135985
Li1Ag1,-150.807112745
Y1Al1,-65.617945065
Cs1H1,-32.03451409
Ag1N1,-153.57073001
Tl1C1,-81.241708855
Dy1Ho1,-795.14861586
Nd1N1,-275.30021143
Mg1O1,-37.072973875
Pm1I1,-467.49093094
Sc1Cd1,-106.733714975
Mg1Cr1,-103.96648757
Pr1Hg1,-405.821980505
Hg1Pd1,-281.664678005
Gd1Tl1,-410.294804595
Rb1Sb1,-116.718224695
Tb1Al1,-379.57815733
Tl1Br1,-92.667886895
K1Se1,-77.364649555
Fe1Cu1,-365.180421375
Pd1W1,-206.074475815
La1Se1,-247.622594885
Lu1S1,-547.82290893
Cu1Au1,-339.13036506
Ga1Fe1,-300.961944075
Rb1Yb1,-525.64502201
Yb1Ru1,-595.48213822
Yb1Ir1,-592.078995425
Ru1Pt1,-199.533114755
Zn1Ir1,-321.46593641
Nb1W1,-244.543689885
Zr1Ti1,-109.13172898
La1V1,-298.24692067
Cs1Br1,-51.83374776
Nd1Zr1,-314.67598909
Ho1Cu1,-612.40730453
Ba1Ca1,-252.28564999
Sm1Zn1,-528.958453495
Lu1Ru1,-629.960254505
Lu1Ir1,-626.570753
Pt1Rh1,-213.720026985
B1P1,-10.231768905
Nd1Au1,-402.533535165
Sc1In1,-118.13903149
Ag1Se1,-165.2499861
Sb1Te1,-105.50896765
Si1C1,-14.6987057
Tc1N1,-90.681884445
Er1Hg1,-593.88321773
Os1C1,-108.2424154
Tl1I1,-258.859650655
K1N1,-65.61879023
Dy1As1,-393.67720834
Dy1Sb1,-476.88069948
Cd1O1,-81.394938865
Cs1B1,-34.459750805
Fe1O1,-183.90529046
Mo1C1,-77.595538315
Tb1Nd1,-625.398394255
Nd1Ag1,-408.733364725
Li1Bi1,-99.707885085
Gd1O1,-358.62355877
Cr1H1,-88.27409571
Na1Bi1,-140.09834008
Be1O1,-34.7341493
Pd1O1,-147.06883055
Hg1O1,-175.61143163
Pt1C1,-114.23191478
Cu1I1,-388.225636595
Yb1O1,-521.95028241
Rb1Te1,-37.69312883
Er1Pd1,-565.36324113
Sc1Sb1,-138.27288975
Rh1C1,-117.426712175
Sc1As1,-55.08598666
Nb1O1,-185.625590685
Re1Os1,-194.48019304
Yb1Pb1,-930.974180555
Y1Se1,-68.116078125
Gd1Cu1,-539.67184302
Te1Pb1,-442.945792225
Sn1P1,-86.48603742
Pr1Zn1,-481.345047465
Er1S1,-450.920761445
Ir1Rh1,-199.27662242
Sr1Y1,-81.340516285
Zr1Au1,-186.973574065
Dy1Mg1,-400.876381685
Sc1Pt1,-151.26416862
Dy1In1,-456.75430144
Tb1Se1,-382.095002975
Si1Mo1,-74.26704186
Cs1Eu1,-348.664352
Ta1Ru1,-165.15588491
Zr1Sn1,-129.049913265
Ca1Br1,-57.77255573
Sr1S1,-47.175999125
Bi1Pb1,-522.20785266
Er1Zn1,-669.39271297
Yb1Ta1,-572.095195735
Sc1Ni1,-217.479125465
Pr1P1,-257.83940455
Li1Au1,-144.581204055
La1N1,-235.95356203
Ho1Tl1,-483.03032906
Sb1As1,-101.383973295
Li1H1,-7.79160341
Tb1N1,-370.475010955
Dy1Cd1,-445.348469305
Si1Ge1,-112.263523195
Sr1Tl1,-107.420429935
Ce1O1,-258.384275335
Dy1Te1,-397.845948195
Ge1Sb1,-198.88834337
Ge1As1,-115.675952665
V1N1,-82.63275837
Ho1Te1,-423.971146085
Sr1Cd1,-95.86202919
Ce1Bi1,-330.20643823
Zr1C1,-58.6022223
In1As1,-81.29991991
In1Sb1,-164.49837028
Tl1Bi1,-164.84393728
Au1C1,-146.26592695
Ir1Pd1,-217.383629845
Pm1Ho1,-691.58881382
Ba1O1,-235.561260015
Dy1Tl1,-456.9041862
Sc1N1,-56.04683559
Eu1Hg1,-472.411149115
Ti1Ag1,-203.176314
Ni1H1,-172.1270117
Ti1C1,-68.698174305
Ho1Cd1,-471.47553844
Sr1Te1,-48.37383809
Na1N1,-57.52652359
Pd1Rh1,-234.99615068
Er1P1,-445.868742655
Mn1Sn1,-184.923415435
Ti1Ga1,-197.117754105
Cs1Au1,-168.82672231
Al1Au1,-156.64774503
V1Au1,-209.84785055
Cd1Au1,-198.18619378
In1Pt1,-177.498454155
Tm1Au1,-606.34828388
Tl1Sn1,-151.814044255
Pr1Y1,-297.027444325
Tc1Ir1,-171.470411485
Cs1S1,-43.4800539
Tc1Ru1,-174.88593643
Sn1S1,-91.497755055
Tm1Zr1,-518.47545679
Er1Rh1,-547.23605317
Cu1Br1,-222.026929985
Sc1Cu1,-247.67643184
P1Br1,-27.20862038
Re1Pt1,-200.466112965
Ho1Mg1,-427.003596625
Cs1Y1,-77.726144665
Pr1S1,-262.87465897
Ho1In1,-482.881119905
Ti1Tc1,-140.231113115
In1Ni1,-243.75406447
Cd1Sn1,-140.263657385
Al1Sn1,-98.70479939
Y1Ir1,-137.21448664
Cr1Au1,-225.00769855
As1P1,-16.100836425
Sr1Mg1,-51.379687075
Si1Rh1,-114.15829083
Mn1Au1,-242.84144983
Y1C1,-55.35089617
Eu1Er1,-756.012410655
Ta1O1,-91.46029781
Ca1O1,-58.154192235
Tm1Bi1,-561.436140255
Al1Bi1,-111.74266079
Mg1Al1,-35.61439921
Rb2O2,-44.993053165
Ti1Re1,-154.790286285
Gd1As1,-347.088486155
Gd1Sb1,-430.282294125
Zr1B1,-52.77314557
Pr1Cd1,-311.53059705
Sc1Hg1,-201.02660589
Ti1B1,-62.694033555
Dy1Pd1,-511.12568608
Cs1Nd1,-296.506697165
Zn1Ag1,-374.23079704
Pr1Te1,-264.019859
