,element,ecutoff,dE
12,Mo,100.0,0.19923468190000002
13,Mo,120.0,0.19923468190000002
14,Mo,150.0,0.19923468190000002
15,Mo,200.0,0.19923468190000002
0,Na,30.0,0.5595818529000001
1,Na,35.0,0.5595818529000001
2,Na,40.0,0.5595818529000001
3,Na,45.0,0.5595818529000001
4,Na,50.0,0.5595818529000001
5,Na,55.0,0.5595818529000001
6,Na,60.0,0.5595818529000001
7,Na,65.0,0.5595818529000001
8,Na,70.0,0.5595818529000001
9,Na,75.0,0.5595818529000001
10,Na,80.0,0.5595818529000001
11,Na,90.0,0.5595818529000001
12,Na,100.0,0.5595818529000001
13,Na,120.0,0.5595818529000001
14,Na,150.0,0.5595818529000001
15,Na,200.0,0.5595818529000001
0,Nb,30.0,0.5601233567
1,Nb,35.0,0.5601233567
2,Nb,40.0,0.5601233567
3,Nb,45.0,0.5601233567
4,Nb,50.0,0.5601233567
5,Nb,55.0,0.5601233567
6,Nb,60.0,0.5601233567
7,Nb,65.0,0.5601233567
8,Nb,70.0,0.5601233567
9,Nb,75.0,0.5601233567
10,Nb,80.0,0.5601233567
11,Nb,90.0,0.5601233567
12,Nb,100.0,0.5601233567
13,Nb,120.0,0.5601233567
14,Nb,150.0,0.5601233567
15,Nb,200.0,0.5601233567
0,Ne,30.0,0.0221681864
1,Ne,35.0,0.0221681864
2,Ne,40.0,0.0221681864
3,Ne,45.0,0.0221681864
4,Ne,50.0,0.0221681864
5,Ne,55.0,0.0221681864
6,Ne,60.0,0.0221681864
7,Ne,65.0,0.0221681864
8,Ne,70.0,0.0221681864
9,Ne,75.0,0.0221681864
10,Ne,80.0,0.0221681864
11,Ne,90.0,0.0221681864
12,Ne,100.0,0.0221681864
13,Ne,120.0,0.0221681864
14,Ne,140.0,0.0
15,Ne,150.0,0.0221681864
16,Ne,160.0,0.0
17,Ne,180.0,0.0
18,Ne,200.0,0.0221681864
0,Ni,30.0,0.08510339210000001
1,Ni,35.0,0.08510339210000001
2,Ni,40.0,0.08510339210000001
3,Ni,45.0,0.08510339210000001
4,Ni,50.0,0.08510339210000001
5,Ni,55.0,0.08510339210000001
6,Ni,60.0,0.08510339210000001
7,Ni,65.0,0.08510339210000001
8,Ni,70.0,0.08510339210000001
9,Ni,75.0,0.08510339210000001
10,Ni,80.0,0.08510339210000001
11,Ni,90.0,0.08510339210000001
12,Ni,100.0,0.08510339210000001
13,Ni,120.0,0.08510339210000001
14,Ni,150.0,0.08510339210000001
15,Ni,200.0,0.08510339210000001
0,O,30.0,1.116433447
1,O,35.0,1.116433447
2,O,40.0,1.116433447
3,O,45.0,1.116433447
4,O,50.0,1.116433447
5,O,55.0,1.116433447
6,O,60.0,1.116433447
7,O,65.0,1.116433447
8,O,70.0,1.116433447
9,O,75.0,1.116433447
10,O,80.0,1.116433447
11,O,90.0,1.116433447
12,O,100.0,1.116433447
13,O,120.0,1.116433447
14,O,140.0,0.0
15,O,150.0,1.116433447
16,O,160.0,0.0
17,O,200.0,1.116433447
0,Os,30.0,1.5183680101
1,Os,35.0,1.5183680101
2,Os,40.0,1.5183680101
3,Os,45.0,1.5183680101
4,Os,50.0,1.5183680101
5,Os,55.0,1.5183680101
6,Os,60.0,1.5183680101
7,Os,65.0,1.5183680101
8,Os,70.0,1.5183680101
9,Os,75.0,1.5183680101
10,Os,80.0,1.5183680101
11,Os,90.0,1.5183680101
12,Os,100.0,1.5183680101
13,Os,120.0,1.5183680101
14,Os,150.0,1.5183680101
15,Os,200.0,1.5183680101
0,P,30.0,0.0320304545
1,P,35.0,0.0320304545
2,P,40.0,0.0320304545
3,P,45.0,0.0320304545
4,P,50.0,0.0320304545
5,P,55.0,0.0320304545
6,P,60.0,0.0320304545
7,P,65.0,0.0320304545
8,P,70.0,0.0320304545
9,P,75.0,0.0320304545
10,P,80.0,0.0320304545
11,P,90.0,0.0320304545
12,P,100.0,0.0320304545
13,P,120.0,0.0320304545
14,P,150.0,0.0320304545
15,P,200.0,0.0320304545
0,Pb,30.0,0.2708545255
1,Pb,35.0,0.2708545255
2,Pb,40.0,0.2708545255
3,Pb,45.0,0.2708545255
4,Pb,50.0,0.2708545255
5,Pb,55.0,0.2708545255
6,Pb,60.0,0.2708545255
7,Pb,65.0,0.2708545255
8,Pb,70.0,0.2708545255
9,Pb,75.0,0.2708545255
10,Pb,80.0,0.2708545255
11,Pb,90.0,0.2708545255
12,Pb,100.0,0.2708545255
13,Pb,120.0,0.2708545255
14,Pb,150.0,0.2708545255
15,Pb,200.0,0.2708545255
0,Pd,30.0,0.1393316906
1,Pd,35.0,0.1393316906
2,Pd,40.0,0.1393316906
3,Pd,45.0,0.1393316906
4,Pd,50.0,0.1393316906
5,Pd,55.0,0.1393316906
6,Pd,60.0,0.1393316906
7,Pd,65.0,0.1393316906
8,Pd,70.0,0.1393316906
9,Pd,75.0,0.1393316906
10,Pd,80.0,0.1393316906
11,Pd,90.0,0.1393316906
12,Pd,100.0,0.1393316906
13,Pd,120.0,0.1393316906
14,Pd,150.0,0.1393316906
15,Pd,200.0,0.1393316906
0,Po,30.0,0.0426113019
1,Po,35.0,0.0426113019
2,Po,40.0,0.0426113019
3,Po,45.0,0.0426113019
4,Po,50.0,0.0426113019
5,Po,55.0,0.0426113019
6,Po,60.0,0.0426113019
7,Po,65.0,0.0426113019
8,Po,70.0,0.0426113019
9,Po,75.0,0.0426113019
10,Po,80.0,0.0426113019
11,Po,90.0,0.0426113019
12,Po,100.0,0.0426113019
13,Po,120.0,0.0426113019
14,Po,140.0,0.0
15,Po,150.0,0.0426113019
16,Po,160.0,0.0
17,Po,200.0,0.0426113019
0,Pt,30.0,2.1628785602
1,Pt,35.0,2.1628785602
2,Pt,40.0,2.1628785602
3,Pt,45.0,2.1628785602
4,Pt,50.0,2.1628785602
5,Pt,55.0,2.1628785602
6,Pt,60.0,2.1628785602
7,Pt,65.0,2.1628785602
8,Pt,70.0,2.1628785602
9,Pt,75.0,2.1628785602
10,Pt,80.0,2.1628785602
11,Pt,90.0,2.1628785602
12,Pt,100.0,2.1628785602
13,Pt,120.0,2.1628785602
14,Pt,150.0,2.1628785602
15,Pt,200.0,2.1628785602
0,Rb,30.0,0.0814176842
1,Rb,35.0,0.0814176842
2,Rb,40.0,0.0814176842
3,Rb,45.0,0.0814176842
4,Rb,50.0,0.0814176842
5,Rb,55.0,0.0814176842
6,Rb,60.0,0.0814176842
7,Rb,65.0,0.0814176842
8,Rb,70.0,0.0814176842
9,Rb,75.0,0.0814176842
10,Rb,80.0,0.0814176842
11,Rb,90.0,0.0814176842
12,Rb,100.0,0.0814176842
13,Rb,120.0,0.0814176842
14,Rb,150.0,0.0814176842
15,Rb,200.0,0.0814176842
0,Re,30.0,0.6611741024000001
1,Re,35.0,0.6611741024000001
2,Re,40.0,0.6611741024000001
3,Re,45.0,0.6611741024000001
4,Re,50.0,0.6611741024000001
5,Re,55.0,0.6611741024000001
6,Re,60.0,0.6611741024000001
7,Re,65.0,0.6611741024000001
8,Re,70.0,0.6611741024000001
9,Re,75.0,0.6611741024000001
10,Re,80.0,0.6611741024000001
11,Re,90.0,0.6611741024000001
12,Re,100.0,0.6611741024000001
13,Re,120.0,0.6611741024000001
14,Re,150.0,0.6611741024000001
15,Re,200.0,0.6611741024000001
0,Rh,30.0,0.5642669371
1,Rh,35.0,0.5642669371
2,Rh,40.0,0.5642669371
3,Rh,45.0,0.5642669371
4,Rh,50.0,0.5642669371
5,Rh,55.0,0.5642669371
6,Rh,60.0,0.5642669371
7,Rh,65.0,0.5642669371
8,Rh,70.0,0.5642669371
9,Rh,75.0,0.5642669371
10,Rh,80.0,0.5642669371
11,Rh,90.0,0.5642669371
12,Rh,100.0,0.5642669371
13,Rh,120.0,0.5642669371
14,Rh,150.0,0.5642669371
15,Rh,200.0,0.5642669371
0,Rn,30.0,0.054024309300000004
1,Rn,35.0,0.054024309300000004
2,Rn,40.0,0.054024309300000004
3,Rn,45.0,0.054024309300000004
4,Rn,50.0,0.054024309300000004
5,Rn,55.0,0.054024309300000004
6,Rn,60.0,0.054024309300000004
7,Rn,65.0,0.054024309300000004
8,Rn,70.0,0.054024309300000004
9,Rn,75.0,0.054024309300000004
10,Rn,80.0,0.054024309300000004
11,Rn,90.0,0.054024309300000004
12,Rn,100.0,0.054024309300000004
13,Rn,120.0,0.054024309300000004
14,Rn,150.0,0.0
15,Rn,200.0,0.054024309300000004
0,Ru,30.0,0.4869977185
1,Ru,35.0,0.4869977185
2,Ru,40.0,0.4869977185
3,Ru,45.0,0.4869977185
4,Ru,50.0,0.4869977185
5,Ru,55.0,0.4869977185
6,Ru,60.0,0.4869977185
7,Ru,65.0,0.4869977185
8,Ru,70.0,0.4869977185
9,Ru,75.0,0.4869977185
10,Ru,80.0,0.4869977185
11,Ru,90.0,0.4869977185
12,Ru,100.0,0.4869977185
13,Ru,120.0,0.4869977185
14,Ru,150.0,0.4869977185
15,Ru,200.0,0.4869977185
0,S,30.0,0.111644221
1,S,35.0,0.111644221
2,S,40.0,0.111644221
3,S,45.0,0.111644221
4,S,50.0,0.111644221
5,S,55.0,0.111644221
6,S,60.0,0.111644221
7,S,65.0,0.111644221
8,S,70.0,0.111644221
9,S,75.0,0.111644221
10,S,80.0,0.111644221
11,S,90.0,0.111644221
12,S,100.0,0.111644221
13,S,120.0,0.111644221
14,S,150.0,0.111644221
15,S,200.0,0.111644221
0,Sb,30.0,0.4579761731
1,Sb,35.0,0.4579761731
2,Sb,40.0,0.4579761731
3,Sb,45.0,0.4579761731
4,Sb,50.0,0.4579761731
5,Sb,55.0,0.4579761731
6,Sb,60.0,0.4579761731
7,Sb,65.0,0.4579761731
8,Sb,70.0,0.4579761731
9,Sb,75.0,0.4579761731
10,Sb,80.0,0.4579761731
11,Sb,90.0,0.4579761731
12,Sb,100.0,0.4579761731
13,Sb,120.0,0.4579761731
14,Sb,150.0,0.4579761731
15,Sb,200.0,0.4579761731
0,Sc,30.0,0.2323073163
1,Sc,35.0,0.2323073163
2,Sc,40.0,0.2323073163
3,Sc,45.0,0.2323073163
4,Sc,50.0,0.2323073163
5,Sc,55.0,0.2323073163
6,Sc,60.0,0.2323073163
7,Sc,65.0,0.2323073163
8,Sc,70.0,0.2323073163
9,Sc,75.0,0.2323073163
10,Sc,80.0,0.2323073163
11,Sc,90.0,0.2323073163
12,Sc,100.0,0.2323073163
13,Sc,120.0,0.2323073163
14,Sc,150.0,0.2323073163
15,Sc,200.0,0.2323073163
0,Se,30.0,0.0894406123
1,Se,35.0,0.0894406123
2,Se,40.0,0.0894406123
3,Se,45.0,0.0894406123
4,Se,50.0,0.0894406123
5,Se,55.0,0.0894406123
6,Se,60.0,0.0894406123
7,Se,65.0,0.0894406123
8,Se,70.0,0.0894406123
9,Se,75.0,0.0894406123
10,Se,80.0,0.0894406123
11,Se,90.0,0.0894406123
12,Se,100.0,0.0894406123
13,Se,120.0,0.0894406123
14,Se,150.0,0.0894406123
15,Se,200.0,0.0894406123
0,Si,30.0,0.0179325133
1,Si,35.0,0.0179325133
2,Si,40.0,0.0179325133
3,Si,45.0,0.0179325133
4,Si,50.0,0.0179325133
5,Si,55.0,0.0179325133
6,Si,60.0,0.0179325133
7,Si,65.0,0.0179325133
8,Si,70.0,0.0179325133
9,Si,75.0,0.0179325133
10,Si,80.0,0.0179325133
11,Si,90.0,0.0179325133
12,Si,100.0,0.0179325133
13,Si,120.0,0.0179325133
14,Si,150.0,0.0179325133
15,Si,200.0,0.0179325133
0,Sn,30.0,0.1746515814
1,Sn,35.0,0.1746515814
2,Sn,40.0,0.1746515814
3,Sn,45.0,0.1746515814
4,Sn,50.0,0.1746515814
5,Sn,55.0,0.1746515814
6,Sn,60.0,0.1746515814
7,Sn,65.0,0.1746515814
8,Sn,70.0,0.1746515814
9,Sn,75.0,0.1746515814
10,Sn,80.0,0.1746515814
11,Sn,90.0,0.1746515814
12,Sn,100.0,0.1746515814
13,Sn,120.0,0.1746515814
14,Sn,150.0,0.1746515814
15,Sn,200.0,0.1746515814
0,Sr,30.0,0.0686208053
1,Sr,35.0,0.0686208053
2,Sr,40.0,0.0686208053
3,Sr,45.0,0.0686208053
4,Sr,50.0,0.0686208053
5,Sr,55.0,0.0686208053
6,Sr,60.0,0.0686208053
7,Sr,65.0,0.0686208053
8,Sr,70.0,0.0686208053
9,Sr,75.0,0.0686208053
10,Sr,80.0,0.0686208053
11,Sr,90.0,0.0686208053
12,Sr,100.0,0.0686208053
13,Sr,120.0,0.0686208053
0,Ta,30.0,0.38325333850000004
1,Ta,35.0,0.38325333850000004
2,Ta,40.0,0.38325333850000004
3,Ta,45.0,0.38325333850000004
4,Ta,50.0,0.38325333850000004
5,Ta,55.0,0.38325333850000004
6,Ta,60.0,0.38325333850000004
7,Ta,65.0,0.38325333850000004
8,Ta,70.0,0.38325333850000004
9,Ta,75.0,0.38325333850000004
10,Ta,80.0,0.38325333850000004
11,Ta,90.0,0.38325333850000004
12,Ta,100.0,0.38325333850000004
13,Ta,120.0,0.38325333850000004
14,Ta,150.0,0.38325333850000004
15,Ta,200.0,0.38325333850000004
0,Tc,30.0,0.2474776854
1,Tc,35.0,0.2474776854
2,Tc,40.0,0.2474776854
3,Tc,45.0,0.2474776854
4,Tc,50.0,0.2474776854
5,Tc,55.0,0.2474776854
6,Tc,60.0,0.2474776854
7,Tc,65.0,0.2474776854
8,Tc,70.0,0.2474776854
9,Tc,75.0,0.2474776854
10,Tc,80.0,0.2474776854
11,Tc,90.0,0.2474776854
12,Tc,100.0,0.2474776854
13,Tc,120.0,0.2474776854
14,Tc,150.0,0.2474776854
15,Tc,200.0,0.2474776854
0,Te,30.0,0.3892261171
1,Te,35.0,0.3892261171
2,Te,40.0,0.3892261171
3,Te,45.0,0.3892261171
4,Te,50.0,0.3892261171
5,Te,55.0,0.3892261171
6,Te,60.0,0.3892261171
7,Te,65.0,0.3892261171
8,Te,70.0,0.3892261171
9,Te,75.0,0.3892261171
10,Te,80.0,0.3892261171
11,Te,90.0,0.3892261171
12,Te,100.0,0.3892261171
13,Te,120.0,0.3892261171
14,Te,150.0,0.3892261171
15,Te,200.0,0.3892261171
0,Ti,30.0,0.08731106150000001
1,Ti,35.0,0.08731106150000001
2,Ti,40.0,0.08731106150000001
3,Ti,45.0,0.08731106150000001
4,Ti,50.0,0.08731106150000001
5,Ti,55.0,0.08731106150000001
6,Ti,60.0,0.08731106150000001
7,Ti,65.0,0.08731106150000001
8,Ti,70.0,0.08731106150000001
9,Ti,75.0,0.08731106150000001
10,Ti,80.0,0.08731106150000001
11,Ti,90.0,0.08731106150000001
12,Ti,100.0,0.08731106150000001
13,Ti,120.0,0.08731106150000001
14,Ti,150.0,0.08731106150000001
15,Ti,200.0,0.08731106150000001
0,Tl,30.0,0.057427517500000004
1,Tl,35.0,0.057427517500000004
2,Tl,40.0,0.057427517500000004
3,Tl,45.0,0.057427517500000004
4,Tl,50.0,0.057427517500000004
5,Tl,55.0,0.057427517500000004
6,Tl,60.0,0.057427517500000004
7,Tl,65.0,0.057427517500000004
8,Tl,70.0,0.057427517500000004
9,Tl,75.0,0.057427517500000004
10,Tl,80.0,0.057427517500000004
11,Tl,90.0,0.057427517500000004
12,Tl,100.0,0.057427517500000004
13,Tl,120.0,0.057427517500000004
14,Tl,150.0,0.057427517500000004
15,Tl,200.0,0.057427517500000004
0,V,30.0,0.5700618761
1,V,35.0,0.5700618761
2,V,40.0,0.5700618761
3,V,45.0,0.5700618761
4,V,50.0,0.5700618761
5,V,55.0,0.5700618761
6,V,60.0,0.5700618761
7,V,65.0,0.5700618761
8,V,70.0,0.5700618761
9,V,75.0,0.5700618761
10,V,80.0,0.5700618761
11,V,90.0,0.5700618761
12,V,100.0,0.5700618761
13,V,120.0,0.5700618761
14,V,150.0,0.5700618761
15,V,200.0,0.5700618761
0,W,30.0,0.406702153
1,W,35.0,0.406702153
2,W,40.0,0.406702153
3,W,45.0,0.406702153
4,W,50.0,0.406702153
5,W,55.0,0.406702153
6,W,60.0,0.406702153
7,W,65.0,0.406702153
8,W,70.0,0.406702153
9,W,75.0,0.406702153
10,W,80.0,0.406702153
11,W,90.0,0.406702153
12,W,100.0,0.406702153
13,W,120.0,0.406702153
14,W,150.0,0.406702153
15,W,200.0,0.406702153
0,Xe,30.0,0.0425334429
1,Xe,35.0,0.0425334429
2,Xe,40.0,0.0425334429
3,Xe,45.0,0.0425334429
4,Xe,50.0,0.0425334429
5,Xe,55.0,0.0425334429
6,Xe,60.0,0.0425334429
7,Xe,65.0,0.0425334429
8,Xe,70.0,0.0425334429
9,Xe,75.0,0.0425334429
10,Xe,80.0,0.0425334429
11,Xe,90.0,0.0425334429
12,Xe,100.0,0.0425334429
13,Xe,120.0,0.0425334429
14,Xe,150.0,0.0425334429
15,Xe,200.0,0.0425334429
0,Y,30.0,0.12830966030000002
1,Y,35.0,0.12830966030000002
2,Y,40.0,0.12830966030000002
3,Y,45.0,0.12830966030000002
4,Y,50.0,0.12830966030000002
5,Y,55.0,0.12830966030000002
6,Y,60.0,0.12830966030000002
7,Y,65.0,0.12830966030000002
8,Y,70.0,0.12830966030000002
9,Y,75.0,0.12830966030000002
10,Y,80.0,0.12830966030000002
11,Y,90.0,0.12830966030000002
12,Y,100.0,0.12830966030000002
13,Y,120.0,0.12830966030000002
14,Y,150.0,0.12830966030000002
15,Y,200.0,0.12830966030000002
0,Zn,30.0,0.3960975317
1,Zn,35.0,0.3960975317
2,Zn,40.0,0.3960975317
3,Zn,45.0,0.3960975317
4,Zn,50.0,0.3960975317
5,Zn,55.0,0.3960975317
6,Zn,60.0,0.3960975317
7,Zn,65.0,0.3960975317
8,Zn,70.0,0.3960975317
9,Zn,75.0,0.3960975317
10,Zn,80.0,0.3960975317
11,Zn,90.0,0.3960975317
12,Zn,100.0,0.3960975317
13,Zn,120.0,0.3960975317
14,Zn,140.0,0.0
15,Zn,150.0,0.0
16,Zn,160.0,0.0
17,Zn,200.0,0.0
0,Zr,30.0,0.11902896
1,Zr,35.0,0.11902896
2,Zr,40.0,0.11902896
3,Zr,45.0,0.11902896
4,Zr,50.0,0.11902896
5,Zr,55.0,0.11902896
6,Zr,60.0,0.11902896
7,Zr,65.0,0.11902896
8,Zr,70.0,0.11902896
9,Zr,75.0,0.11902896
10,Zr,80.0,0.11902896
11,Zr,90.0,0.11902896
12,Zr,100.0,0.11902896
13,Zr,120.0,0.11902896
14,Zr,150.0,0.11902896
15,Zr,200.0,0.11902896
